fips,state,county,state_fips,county_fips,state_abb,metro_area,metro_state_county,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24
06001,California,Alameda County,06,001,CA,San Francisco,"San Francisco, Alameda County, CA",3.965027013497796,-0.9741682831823177,-0.3727682293209139,-0.6303320138237966,0.5993577748873511,0.6592163405938586,-0.3151608811894661,-0.8810578967234962,-0.25377146389662875,-0.5948412580514881,0.14258603363180672,0.3663487359713067,-0.33732313992851887,0.22609151473490052,-0.0639418607923291,0.22021312249676114,-0.3100730591467121,0.6264871704105535,-0.016880911013279157,0.22176916684334902,-0.25057411773941285,7.099755455702993e-4,0.21937386014596258,1.8601361550724784e-15
06037,California,Los Angeles County,06,037,CA,Los Angeles,"Los Angeles, Los Angeles County, CA",1.0912296245049151,-4.329451595776384,-2.7177498586683924,-2.640581011148344,-1.0122153325683472,-0.2198839344428151,0.3960329812696848,0.819395975191668,-1.3141031808597499,0.3994496511199211,-0.3286552713602185,-0.2822480636424811,-0.29528493410681694,-0.19641062174530222,-0.31651550312267535,0.3207586322343962,0.26325194677433345,0.0694749793809368,0.31793900851601137,-0.1005594514233892,0.26921468026757084,-0.026356571750476867,0.07557106182044974,1.8150333446970814e-15
06059,California,Orange County,06,059,CA,Los Angeles,"Los Angeles, Orange County, CA",3.2528157915036493,-1.1368814099508535,-1.2227757829805324,-1.6828609746845422,0.6555412379921313,-0.10836896160767197,0.9986657369975518,-0.756938416207687,-0.1241313492667176,-0.48466032264353787,0.43758931323204764,0.031894161793171734,-0.4986901493582202,0.6385891094833719,-0.22224460360768197,0.390048553853872,0.267986390480395,-0.5333544684828176,-0.12041691896866336,0.1293122432576635,-0.2621673154525624,0.06236332340896813,-0.14892952510392282,1.7699305343216842e-15
06075,California,San Francisco County,06,075,CA,San Francisco,"San Francisco, San Francisco County, CA",5.773400398249251,-3.322405565484919,1.6694948362669202,1.7213987445776173,1.5880440057574547,2.8809860773531604,0.34459046471702276,0.7968429693382306,-0.815296917114092,0.8818912146539057,-0.43535518872378914,-0.14317687519101474,0.35043226098557884,-0.3560361578294174,0.023539952072916967,-0.20911931055548835,0.07531314859750649,-0.14674125768803278,-0.12351456840099909,0.13647776313608814,-0.02652353892579459,-0.02492232309261887,-0.03102925866557678,1.704878403972554e-15
06081,California,San Mateo County,06,081,CA,San Francisco,"San Francisco, San Mateo County, CA",5.306359633407972,-0.23417105112516667,-0.29524435720050307,0.2497341664011821,0.30709306732448394,-0.9075498181860486,-0.1413925872108464,0.23489284411995795,1.5759812445050063,-0.8124913775455215,0.16266846195950996,-0.2786809195528794,-0.7050486293574291,-0.779115748042035,-0.002344972486007102,-0.310693169135062,0.03519046974493221,-0.0873733104939501,0.07830215010536502,0.1599025741348451,0.07167134328579951,-0.27840964396701573,-0.02491557761220095,1.822839600338977e-15
06085,California,Santa Clara County,06,085,CA,San Francisco,"San Francisco, Santa Clara County, CA",5.41938960387314,0.044347825417248486,-1.6203725371682625,0.3549253687100198,0.24885570063281684,-0.01703797676970027,-0.5821192252334016,0.20789726979076614,0.39404681187503776,-0.7082168759088462,-1.0588453652911198,0.8360392937790293,-0.45724312720833193,-0.019664315062123225,0.3128008780578024,-0.24123581763674426,-0.25943993169451474,-0.111792749218002,-0.04393050687723202,-0.4106310444580404,0.08305397283771304,0.21102192309680398,-0.023380755495306528,1.552222738086595e-15
17031,Illinois,Cook County,17,031,IL,Chicago,"Chicago, Cook County, IL",-1.095213940933443,-2.1187401181570826,0.7717114973868898,-1.1888970793731044,-2.1310193035492717,-0.06541618772880106,-0.3592509496593267,0.8561819121691924,0.11147025371913172,-0.26521688768105395,0.2064565296466193,-1.3364016443171431,-0.09547364729095925,-0.04881577872163292,0.9743645723815305,-0.02501596732222078,-0.06434600946554679,0.029929992690699337,-0.2926262693025573,-0.013078972327448698,-0.11345410341058446,0.09290187620826797,0.02289852783086535,2.0327411409321707e-15
17043,Illinois,DuPage County,17,043,IL,Chicago,"Chicago, DuPage County, IL",2.6097991279167974,2.821975148229865,1.6773139323158557,-0.280005565907462,-0.49765062262544923,0.09396131364521886,1.070921777636619,-0.9777371225682221,-0.9409773611078415,-1.024408028271265,0.9072916670899234,-0.26473928421327525,0.5821219023051503,0.08405117328024743,-0.17293123545350858,-0.391824829791833,-0.27366514589188706,-0.38833222599904366,-0.006137719628547875,-0.10639896531242982,0.2232653585907565,0.0063459253523989135,0.15260852447122056,2.093456462591359e-15
17089,Illinois,Kane County,17,089,IL,Chicago,"Chicago, Kane County, IL",-0.29829394524410074,1.8472252405522973,-1.8972351087345423,-0.9041900354357304,-1.6329691751148572,-0.7329625322763664,0.552615099284502,0.8500789061205092,-0.3335929906321265,0.42297906942936686,-0.2868606268027835,0.9181742192644252,0.36738632844722363,0.21963063208888606,-0.022474263209509057,-0.11578307721243039,-0.1885782981357632,0.11109893717433855,-0.529081798912668,0.31211932119584335,0.17628551882229815,-0.09370994476453476,-0.06059776672615313,1.664112402287099e-15
17097,Illinois,Lake County,17,097,IL,Chicago,"Chicago, Lake County, IL",1.330580604810241,1.9288502602623192,0.22035988335247295,-0.09911119471219684,-1.8373119260026232,-0.5606868588843118,-0.26006132930989667,0.41504121787539855,-0.49025585257407744,-0.028216347851247794,-0.5438084604000921,-0.21017581963003587,0.3523239009943709,0.4261966122088261,-0.3119863729979067,-0.8615273787769032,0.13495612007192806,0.16849396175104706,0.4019362978631857,0.0998767461587608,-0.2792942891424259,0.026108233132347017,-0.09214836869091204,1.7560527465138697e-15
17111,Illinois,McHenry County,17,111,IL,Chicago,"Chicago, McHenry County, IL",0.6273691121024974,4.038800918118037,-0.19848593999292788,-0.7809109165016836,0.23421203347898886,0.38105361667963544,0.301525211513389,-0.6540859049298281,-0.03194891311219656,0.169790833269576,0.6082658323663562,0.18409181869116925,0.1397872368839998,-0.6526346789878835,-0.03410588483434775,-0.09509015082704138,0.8249548364767836,0.41436402038435005,-0.2433199885133962,-0.30444321040408606,-0.059740854264094256,0.025107463150730806,-0.02437223445089231,2.2278975319795615e-15
17197,Illinois,Will County,17,197,IL,Chicago,"Chicago, Will County, IL",-0.9439389136793939,3.186757411146036,0.07002354687843139,-1.3414877099047455,-0.7569763751523747,0.8325679676707295,-0.3962100631382255,-0.7925862691156172,0.08741292744569484,0.22898697121873812,-0.3248272489065556,0.6858697765108712,0.636243034961726,-0.3221961664580077,0.8891838484335504,0.48792736145430904,-0.019122021194479727,-0.25546115265016195,0.3766018553579972,0.06659743569931512,-0.07689262582093523,-0.11529223728183322,-0.008514273589272868,1.8705444959283392e-15
18089,Indiana,Lake County,18,089,IN,Chicago,"Chicago, Lake County, IN",-5.171469562391422,0.39703078381324575,2.2461274186332743,-0.8118301224123965,-1.3555428338401863,1.2294732829795552,0.9449475721644748,0.44845818738383797,0.21457547385258893,0.7187891951145962,0.7301296167475502,0.3834723904443083,-0.8280419359865332,-0.4419064657527512,-0.3761047562962368,-0.005838238701398129,-0.5910845914660743,0.05936370156400567,0.09072886980358472,-0.1737022068178158,-0.09137389060976829,0.008965773026581381,-0.09504306786132091,2.2409079580493875e-15
22051,Louisiana,Jefferson Parish,22,051,LA,New Orleans,"New Orleans, Jefferson Parish, LA",-3.545126481998787,-1.1944092224783738,0.7489985342825352,1.5980897119036512,1.5146836577168918,-1.1618459628303721,2.449855137956179,-0.5821353089890501,0.009095364185959971,0.8171726239570531,-0.20047424019832957,0.16194516146778176,-0.5226321374930517,0.5250740033295629,0.7111012797460234,-0.3038696793672008,0.1631883580872706,0.1271526421869015,0.127135356631201,0.00836135893316927,0.07204974758964322,-0.021342916631986824,0.052327587681353815,2.063966163499753e-15
22071,Louisiana,Orleans Parish,22,071,LA,New Orleans,"New Orleans, Orleans Parish, LA",-3.7214000814274715,-5.736468316117854,1.5497251202315074,2.9953218825095496,-0.9688416799252706,-1.1327612275195997,-0.9151946973507902,-0.2605574470847595,-1.1159808536746532,-1.122507199241821,0.5610694546547715,0.7485731135061067,0.15749576271660143,-0.3881354856136546,0.039597112821737945,0.14210216960375766,0.1774183931779691,0.013903809750480731,0.01739854916649835,0.05023316292164667,-0.0098209975441484465,0.020272100477341775,-0.06828616784310536,2.484636606424129e-15
22075,Louisiana,Plaquemines Parish,22,075,LA,New Orleans,"New Orleans, Plaquemines Parish, LA",-4.761848703659154,1.1583979830486582,-3.6923357426067414,2.2927319313167103,-0.24157656577299252,1.6254726061662772,0.5822309964834043,1.8093124575074988,1.2538180513258295,-0.8819476215154348,0.46019648273342356,0.014447288612285435,0.28773926957124707,0.40569298630189904,-0.13272529511708125,0.15286875766863692,0.1816075797308194,-0.04566873197115962,0.11511031385665349,-0.0015736387606484624,-0.006784221282963877,0.021440715186059875,0.08241475755773793,2.016261267910391e-15
22087,Louisiana,St. Bernard Parish,22,087,LA,New Orleans,"New Orleans, St. Bernard Parish, LA",-6.879154207515044,1.1070506984506923,-4.004262896214572,0.37124269336755705,1.6147074424053112,0.8824795422836562,-1.0272043163176903,-1.7371677374940635,-0.8738258339098742,-0.25471123970611176,-0.307632886154574,-0.7443309624965819,-0.19912558533329716,-0.09976183447274593,-0.010588266695707855,-0.23907582141367664,-0.26926950798626087,0.06037749818448967,-0.06456439999096604,0.028822198440805122,0.08213048400399646,-0.05366646576455027,-0.11023254080391263,2.317235790992367e-15
22103,Louisiana,St. Tammany Parish,22,103,LA,New Orleans,"New Orleans, St. Tammany Parish, LA",-2.187861528963683,2.0945428144800804,1.0241806922921959,1.1872802847102955,0.38560522135624004,-1.4345841733739464,1.2699513795155684,0.17160445137377547,-0.05302394792154278,-0.2894453795168802,-1.4306231906165474,-0.562435745438875,0.36792939440882294,-0.6179486084210148,-0.48187194749944756,0.5393893846733969,-0.15396238757494768,-0.06472841555586765,-0.11897787073820848,-0.06640055108240621,-0.19052915686582197,0.007042456142082547,0.05150160846443276,1.9737605427489592e-15
26099,Michigan,Macomb County,26,099,MI,Detroit,"Detroit, Macomb County, MI",-2.6419373101963703,2.422318099911653,1.999616914924627,-1.9015380414941465,3.762562449209672,-1.0623714861899403,-1.2582433686107086,2.1716564847032065,-0.6758269163486066,-0.20444730741360007,0.4206454972554285,0.13047438397165828,0.03340422115245466,0.16395542156683512,0.08489093253141963,-0.012130127045634908,-0.058325973033000536,-0.02671174995003492,0.04129510443257807,-0.005812582935959328,-0.01200474272650574,-0.0044642535000819494,9.153129600855708e-4,2.2474455420585107e-15
26125,Michigan,Oakland County,26,125,MI,Detroit,"Detroit, Oakland County, MI",1.1487365070559081,1.8356679231972033,3.6966620082585084,0.017086617549503656,-0.14644353388949488,0.657615724511155,-0.14991348516977693,-0.44280669935684425,0.8035174113566383,-0.5687193624932051,-0.36272067227361354,-0.38576983558343175,-0.04244072015114556,0.4349988009190053,-0.1391104567671596,0.4230515512984407,0.10489957434314065,0.3442838336679685,0.1149616992764759,0.20559100583093648,0.36603678521545974,0.12587089439935253,-0.13588711287652655,1.9147799445657478e-15
26163,Michigan,Wayne County,26,163,MI,Detroit,"Detroit, Wayne County, MI",-5.760248026353952,-1.6132418973031568,2.505307341477612,-0.9815156703520072,-0.6593336272214796,0.553528739007269,-1.5194031643678605,-0.7108683329535241,0.8529494075468209,0.4273485493393208,-0.747057883887149,0.2579240342124962,-0.32408021185789054,0.3765448664495646,-0.37752031576539946,-0.2433922851817792,0.35793598893053397,-0.3459454905420055,-0.17883691564748389,-0.01803883324208418,0.010288478154878383,-0.0556648485226007,0.1675318862676331,2.285143406686796e-15
36061,New York,New York County,36,061,NY,New York City,"New York City, New York County, NY",-0.068448631961849,-5.855319591109529,-0.7398389437932323,-1.5949674318254727,1.2045791522102731,-0.7283301257959542,0.13366251384218608,-0.7001679814784368,1.6900550552708629,0.5655419955163833,0.3825879748712377,-0.026234046848328606,1.2323106397400023,0.004244980804092663,-0.18614670571819988,-0.11674502471798637,-0.24589766171872632,0.12811279641964549,0.024519897093729863,-0.12335064505554857,-0.005537319638825393,0.03892570924642187,-0.047437671001476465,2.2261628085035847e-15
53033,Washington,King County,53,033,WA,Seattle,"Seattle, King County, WA",4.5185877873176,1.0639028572603209,0.1525026385342499,2.344202654173733,-0.7089092546065868,-0.5366335333565494,-1.0822898557929272,-0.01996747773253517,-0.2501041504861799,0.9571838450568253,0.3494541444943769,-0.3389351484318078,0.011568979893681742,0.8635875961714673,-0.06945676777711651,0.42210510575552596,-0.13433393460158866,0.06437298385684886,-0.0524455585511534,-0.3742734806481369,-0.014509664593478033,-0.21537621070672056,-0.030926284097639145,1.7508485760859393e-15
53061,Washington,Snohomish County,53,061,WA,Seattle,"Seattle, Snohomish County, WA",2.031646130084871,2.56838908679797,-1.5709549681544361,1.7062137123557768,-0.16645151270268244,-1.1279224319284857,-1.0385549480296719,-0.26528608094001344,0.2799177298207285,1.6506952591642927,0.6579200259317567,-0.14612603287877823,-0.21335871398864625,-0.4460318362321091,-0.11540936790467592,0.07287623864633642,-0.018604284506165185,-0.21130677487115118,0.0848043244418612,0.2792006059155679,0.04521046924919087,0.24212904760946144,0.076557477618495,1.8202375151250118e-15
